Table of Measured Values
Task,T282
Scope 1/1, Sample 1/5 (CRM1)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
1.6640,218,205.0,20.1,0.0055,,
1.6720,219,205.7,20.1,0.0135,,
1.6805,220,206.0,20.1,0.0140,,
1.6890,221,206.7,20.1,0.0140,,
1.6975,222,207.3,20.1,0.0140,,
1.7050,222,207.9,20.1,0.0150,,
1.7135,224,208.4,20.1,0.0055,,
1.7220,225,208.7,20.1,0.0140,,
1.7305,226,209.4,20.1,0.0140,,
1.7390,227,210.0,20.1,0.0140,,
1.7475,228,210.4,20.1,0.0170,,
1.7550,228,211.0,20.1,0.0150,,
1.7635,230,211.5,20.1,0.0055,,
1.7715,231,211.9,20.1,0.0135,,
1.7800,232,212.3,20.1,0.0140,,
1.7885,233,212.8,20.1,0.0140,,
1.7960,234,213.4,20.1,0.0150,,
1.8045,234,213.9,20.1,0.0170,,
1.8130,236,214.4,20.1,0.0055,,
1.8215,237,214.8,20.1,0.0140,,
1.8300,238,215.1,20.1,0.0140,,
1.8385,239,215.5,20.1,0.0140,,
1.8460,240,215.8,20.1,0.0150,,
1.8545,240,216.2,20.1,0.0170,,
1.8630,242,216.4,20.1,0.0055,,
1.8710,243,216.8,20.1,0.0135,,
1.8795,244,217.3,20.1,0.0140,,
1.8880,245,217.7,20.1,0.0140,,
1.8955,246,217.9,20.1,0.0150,,
1.9040,246,218.6,20.1,0.0170,,
1.9125,248,219.0,20.1,0.0055,,
1.9210,249,219.2,20.1,0.0140,,
1.9295,250,219.6,20.1,0.0140,,
1.9380,250,219.8,20.1,0.0170,,
1.9455,252,220.3,20.1,0.0050,,
1.9540,252,220.5,20.1,0.0170,,
1.9625,254,220.9,20.1,0.0055,,
1.9705,255,221.3,20.1,0.0135,,
1.9790,256,221.6,20.1,0.0140,,
1.9865,256,221.8,20.1,0.0150,,
1.9950,258,222.2,20.1,0.0055,,
2.0035,258,222.6,20.1,0.0170,,
2.0120,260,222.8,20.1,0.0055,,
2.0205,261,223.3,20.1,0.0140,,
2.0290,262,223.4,20.1,0.0140,,
2.0365,262,223.7,20.1,0.0150,,
2.0450,264,224.1,20.1,0.0055,,
2.0535,264,224.3,20.1,0.0170,,
2.0620,266,224.7,20.1,0.0055,,
2.0700,267,224.8,20.1,0.0135,,
2.0785,268,225.2,20.1,0.0140,,
2.0860,268,225.5,20.1,0.0150,,
2.0945,270,225.6,20.1,0.0055,,
2.1030,270,226.0,20.1,0.0170,,
2.1115,272,226.2,20.1,0.0055,,
2.1200,273,226.6,20.1,0.0140,,
2.1285,274,226.8,20.1,0.0170,,
2.1360,274,227.0,20.1,0.0150,,
2.1445,276,227.4,20.1,0.0055,,
2.1530,277,227.8,20.1,0.0140,,
2.1610,278,228.1,20.1,0.0135,,
2.1695,279,228.1,20.1,0.0140,,
2.1780,280,228.3,20.1,0.0140,,
2.1855,280,228.5,20.1,0.0150,,
2.1940,282,228.7,20.1,0.0055,,
2.2025,283,228.9,20.1,0.0140,,
2.2110,284,229.2,20.1,0.0140,,
2.2195,285,229.6,20.1,0.0140,,
2.2280,286,229.8,20.1,0.0140,,
2.2355,286,230.0,20.1,0.0150,,
2.2440,288,230.1,20.1,0.0055,,
2.2520,289,230.4,20.1,0.0135,,
2.2605,290,230.7,20.1,0.0140,,
2.2690,291,231.0,20.1,0.0140,,
2.2775,292,231.2,20.1,0.0140,,
2.2850,292,231.2,20.1,0.0150,,
2.2935,294,231.5,20.1,0.0055,,
2.3020,295,231.6,20.1,0.0140,,
2.3105,296,231.8,20.1,0.0140,,
2.3190,297,232.2,20.1,0.0140,,
2.3270,298,232.3,20.1,0.0160,,
2.3350,298,232.8,20.1,0.0160,,
2.3435,300,232.9,20.1,0.0055,,
2.3515,301,233.0,20.1,0.0135,,
2.3600,302,233.3,20.1,0.0140,,
2.3685,303,233.4,20.1,0.0140,,
2.3760,304,233.6,20.1,0.0150,,
2.3810,304,234.0,20.1,0.0100,,
2.3815,306,234.0,20.1,0.0005,,
2.3825,307,234.1,20.1,0.0015,,
2.3845,308,234.1,20.1,0.0035,,
2.3870,309,234.0,20.1,0.0040,,
2.3900,310,234.1,20.1,0.0060,,
2.3955,310,234.3,20.1,0.0110,,
2.4000,312,234.4,20.1,0.0030,,
2.4020,313,234.4,20.1,0.0035,,
2.4025,314,234.4,20.1,0.0010,,
2.4035,315,234.5,20.1,0.0015,,
2.4045,316,234.7,20.1,0.0020,,
2.4050,316,234.6,20.1,0.0010,,
2.4050,318,234.5,20.1,0.0000,,
2.4060,319,234.5,20.1,0.0015,,
2.4065,320,234.6,20.1,0.0010,,
2.4075,321,234.5,20.1,0.0015,,
2.4080,322,234.5,20.1,0.0010,,
2.4090,322,234.6,20.1,0.0020,,
2.4095,324,234.8,20.1,0.0005,,
2.4105,325,234.8,20.1,0.0015,,
2.4115,326,234.6,20.1,0.0015,,
2.4125,326,234.9,20.1,0.0020,,
2.4135,328,234.9,20.1,0.0005,,
2.4145,328,234.7,20.1,0.0020,,
2.4150,330,234.7,20.1,0.0005,,
2.4160,331,234.8,20.1,0.0015,,
2.4175,332,235.0,20.1,0.0020,,
Scope 1/1, Sample 2/5 (CRM2)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-58.7,20.1,NaN,,
0.0010,1,-58.7,20.1,0.0010,,
0.0025,2,-58.7,20.1,0.0015,,
0.0050,3,-58.9,20.1,0.0020,,
0.0085,4,-58.6,20.1,0.0030,,
0.0150,5,-58.6,20.1,0.0060,,
0.0230,6,-58.6,20.1,0.0075,,
0.0315,7,-58.5,20.1,0.0075,,
0.0400,8,-58.1,20.1,0.0075,,
0.0485,9,-57.7,20.1,0.0075,,
0.0560,10,-57.0,20.1,0.0070,,
0.0645,11,-56.3,20.1,0.0075,,
0.0730,12,-55.4,20.1,0.0075,,
0.0810,13,-54.3,20.1,0.0075,,
0.0895,14,-53.3,20.1,0.0075,,
0.0980,15,-52.3,20.1,0.0075,,
0.1055,16,-51.3,20.1,0.0070,,
0.1140,17,-50.0,20.1,0.0075,,
0.1225,18,-48.4,20.1,0.0075,,
0.1310,19,-46.8,20.1,0.0075,,
0.1395,20,-45.1,20.1,0.0075,,
0.1480,21,-43.8,20.1,0.0075,,
0.1555,22,-42.4,20.1,0.0070,,
0.1640,23,-40.4,20.1,0.0075,,
0.1720,24,-38.2,20.1,0.0075,,
0.1805,25,-36.5,20.1,0.0075,,
0.1890,26,-34.6,20.1,0.0075,,
0.1975,27,-32.8,20.1,0.0075,,
0.2050,28,-31.4,20.1,0.0070,,
0.2135,29,-29.5,20.1,0.0075,,
0.2220,30,-27.8,20.1,0.0075,,
0.2305,31,-26.0,20.1,0.0075,,
0.2390,32,-24.5,20.1,0.0075,,
0.2470,33,-23.0,20.1,0.0075,,
0.2550,34,-21.7,20.1,0.0075,,
0.2630,35,-20.2,20.1,0.0075,,
0.2715,36,-18.9,20.1,0.0075,,
0.2800,37,-17.5,20.1,0.0075,,
0.2885,38,-16.5,20.1,0.0075,,
0.2970,39,-15.5,20.1,0.0075,,
0.3045,40,-14.1,20.1,0.0070,,
0.3130,41,-12.6,20.1,0.0075,,
0.3215,42,-11.6,20.1,0.0075,,
0.3300,43,-10.9,20.1,0.0075,,
0.3380,44,-9.7,20.2,0.0075,,
0.3465,45,-8.4,20.2,0.0075,,
0.3540,46,-7.7,20.2,0.0070,,
0.3625,47,-6.5,20.2,0.0075,,
0.3710,48,-5.0,20.2,0.0075,,
0.3795,49,-3.9,20.2,0.0075,,
0.3880,50,-2.7,20.2,0.0075,,
0.3965,51,-1.7,20.1,0.0075,,
0.4040,52,-0.6,20.2,0.0070,,
0.4125,53,0.1,20.1,0.0075,,
0.4210,54,0.7,20.2,0.0075,,
0.4290,55,1.4,20.2,0.0075,,
0.4375,56,3.3,20.1,0.0075,,
0.4460,57,3.8,20.2,0.0075,,
0.4535,58,4.8,20.2,0.0070,,
0.4620,59,5.6,20.2,0.0075,,
0.4705,60,6.7,20.2,0.0075,,
0.4790,61,7.3,20.2,0.0075,,
0.4875,62,8.2,20.2,0.0075,,
0.4960,63,9.7,20.2,0.0075,,
0.5035,64,10.4,20.2,0.0070,,
0.5115,65,11.6,20.2,0.0075,,
0.5200,66,13.0,20.2,0.0075,,
0.5285,67,14.1,20.2,0.0075,,
0.5370,68,14.7,20.2,0.0075,,
0.5455,69,15.8,20.2,0.0075,,
0.5540,70,16.9,20.2,0.0075,,
0.5615,71,17.8,20.2,0.0070,,
0.5700,72,18.8,20.2,0.0075,,
0.5785,73,20.1,20.2,0.0075,,
0.5865,74,20.5,20.2,0.0075,,
0.5950,75,21.9,20.2,0.0075,,
0.6035,76,22.8,20.2,0.0075,,
0.6110,77,23.6,20.2,0.0070,,
0.6195,78,24.9,20.2,0.0075,,
0.6280,79,25.7,20.2,0.0075,,
0.6365,80,26.9,20.2,0.0075,,
0.6450,81,27.6,20.2,0.0075,,
0.6530,82,28.7,20.2,0.0065,,
0.6610,83,29.4,20.2,0.0075,,
0.6695,84,30.5,20.2,0.0075,,
0.6775,85,31.8,20.2,0.0075,,
0.6860,86,32.3,20.2,0.0075,,
0.6945,87,33.9,20.2,0.0075,,
0.7020,88,34.2,20.2,0.0070,,
0.7105,89,35.7,20.2,0.0075,,
0.7190,90,36.6,20.2,0.0075,,
0.7275,91,37.2,20.2,0.0075,,
0.7360,92,38.3,20.2,0.0075,,
0.7445,93,39.5,20.2,0.0075,,
0.7520,94,40.0,20.2,0.0070,,
0.7605,95,41.1,20.2,0.0075,,
0.7685,96,42.4,20.2,0.0075,,
0.7770,97,42.8,20.2,0.0075,,
0.7855,98,44.4,20.2,0.0075,,
0.7940,99,45.1,20.2,0.0075,,
0.8015,100,46.3,20.2,0.0070,,
0.8100,101,47.1,20.2,0.0075,,
0.8185,102,47.8,20.2,0.0075,,
0.8270,103,48.9,20.2,0.0075,,
0.8355,104,49.9,20.2,0.0075,,
0.8435,105,50.9,20.2,0.0075,,
0.8520,106,51.6,20.2,0.0075,,
0.8595,107,52.7,20.2,0.0070,,
0.8680,108,53.2,20.2,0.0075,,
0.8765,109,54.6,20.2,0.0075,,
0.8850,110,55.5,20.2,0.0075,,
0.8935,111,56.2,20.2,0.0075,,
0.9020,112,57.2,20.2,0.0070,,
0.9095,113,58.1,20.2,0.0070,,
0.9180,114,59.2,20.2,0.0075,,
0.9265,115,60.3,20.2,0.0075,,
0.9345,116,60.9,20.2,0.0075,,
0.9430,117,62.1,20.2,0.0075,,
0.9515,118,63.0,20.2,0.0075,,
0.9590,119,63.9,20.2,0.0070,,
0.9675,120,64.7,20.2,0.0075,,
0.9760,121,66.0,20.2,0.0075,,
0.9845,122,66.7,20.2,0.0075,,
0.9930,123,67.5,20.2,0.0075,,
1.0015,124,68.9,20.2,0.0075,,
1.0090,125,69.5,20.2,0.0070,,
1.0175,126,71.0,20.2,0.0075,,
1.0255,127,72.0,20.2,0.0075,,
1.0340,128,72.6,20.2,0.0075,,
1.0425,129,74.2,20.2,0.0075,,
1.0510,130,75.2,20.2,0.0075,,
1.0585,131,76.2,20.2,0.0070,,
1.0670,132,77.6,20.2,0.0075,,
1.0755,133,78.4,20.2,0.0075,,
1.0840,134,79.8,20.2,0.0075,,
1.0920,135,80.8,20.2,0.0075,,
1.1005,136,82.1,20.2,0.0070,,
1.1080,137,83.2,20.2,0.0070,,
1.1165,138,85.1,20.2,0.0075,,
1.1250,139,86.4,20.2,0.0075,,
1.1335,140,87.2,20.2,0.0075,,
1.1420,141,89.1,20.2,0.0075,,
1.1505,142,90.7,20.2,0.0075,,
1.1580,143,92.1,20.2,0.0070,,
1.1665,144,93.6,20.2,0.0075,,
1.1750,145,95.7,20.2,0.0075,,
1.1830,146,97.7,20.2,0.0075,,
1.1915,147,99.8,20.2,0.0075,,
1.2000,148,101.9,20.2,0.0075,,
1.2075,149,103.6,20.2,0.0070,,
1.2160,150,106.1,20.2,0.0075,,
1.2245,151,108.8,20.2,0.0075,,
1.2330,152,111.2,20.2,0.0075,,
1.2415,153,113.7,20.2,0.0075,,
1.2495,154,117.0,20.2,0.0075,,
1.2575,155,120.1,20.2,0.0075,,
1.2655,156,123.8,20.2,0.0075,,
1.2740,157,126.7,20.2,0.0075,,
1.2825,158,130.2,20.2,0.0075,,
1.2910,159,133.8,20.2,0.0075,,
1.2995,160,138.3,20.2,0.0075,,
1.3070,161,141.7,20.2,0.0070,,
1.3155,162,146.3,20.2,0.0075,,
1.3240,163,150.3,20.2,0.0075,,
1.3325,164,154.3,20.2,0.0075,,
1.3405,165,158.2,20.2,0.0075,,
1.3490,166,161.5,20.2,0.0075,,
1.3575,167,164.8,20.2,0.0070,,
1.3650,168,167.0,20.2,0.0070,,
1.3735,169,169.3,20.2,0.0075,,
1.3820,170,171.6,20.2,0.0075,,
1.3905,171,174.0,20.2,0.0075,,
1.3990,172,175.9,20.2,0.0075,,
1.4070,173,178.1,20.2,0.0065,,
1.4150,174,179.8,20.2,0.0075,,
1.4230,175,181.6,20.2,0.0075,,
1.4315,176,182.8,20.2,0.0075,,
1.4400,177,184.3,20.2,0.0075,,
1.4480,178,185.4,20.2,0.0075,,
1.4480,188,188.1,20.2,0.0000,,
1.4485,189,188.3,20.2,0.0005,,
1.4500,190,188.5,20.2,0.0010,,
1.4525,191,188.3,20.2,0.0020,,
1.4565,192,188.7,20.2,0.0030,,
1.4630,193,188.7,20.2,0.0050,,
1.4710,194,189.6,20.2,0.0060,,
1.4790,195,190.5,20.2,0.0065,,
1.4870,196,191.5,20.2,0.0065,,
1.4955,197,192.3,20.2,0.0070,,
1.5040,198,193.6,20.2,0.0065,,
1.5125,199,194.3,20.2,0.0065,,
1.5210,200,195.3,20.2,0.0065,,
1.5285,201,196.2,20.2,0.0060,,
1.5370,202,197.3,20.2,0.0070,,
1.5455,203,197.6,20.2,0.0065,,
1.5535,204,198.7,20.2,0.0060,,
1.5620,205,199.4,20.2,0.0065,,
1.5705,206,200.1,20.2,0.0065,,
1.5780,207,200.7,20.2,0.0060,,
1.5865,208,201.6,20.2,0.0070,,
1.5950,209,202.1,20.2,0.0070,,
1.6035,210,203.2,20.2,0.0065,,
1.6120,211,203.7,20.2,0.0065,,
1.6205,212,204.1,20.2,0.0065,,
1.6280,213,204.8,20.2,0.0060,,
1.6365,214,205.8,20.2,0.0070,,
1.6445,215,206.0,20.2,0.0065,,
1.6530,216,206.6,20.2,0.0065,,
1.6615,217,207.0,20.2,0.0065,,
1.6700,218,208.1,20.2,0.0065,,
1.6785,219,208.6,20.2,0.0070,,
1.6860,220,209.1,20.2,0.0060,,
1.6945,221,209.6,20.2,0.0070,,
1.7030,222,210.2,20.2,0.0065,,
1.7115,223,210.8,20.2,0.0065,,
1.7195,224,211.2,20.2,0.0060,,
1.7280,225,211.7,20.2,0.0070,,
1.7355,226,211.6,20.2,0.0060,,
1.7440,227,212.6,20.2,0.0070,,
1.7525,228,212.7,20.2,0.0065,,
1.7610,229,213.6,20.2,0.0065,,
1.7695,230,213.5,20.2,0.0065,,
1.7780,231,213.9,20.2,0.0070,,
1.7855,232,214.8,20.2,0.0060,,
1.7940,233,215.0,20.2,0.0070,,
1.8025,234,215.4,20.2,0.0065,,
1.8105,235,215.8,20.2,0.0060,,
1.8190,236,216.6,20.2,0.0065,,
1.8275,237,216.6,20.2,0.0065,,
1.8350,238,216.8,20.2,0.0060,,
1.8435,239,217.5,20.2,0.0070,,
1.8520,240,217.8,20.2,0.0065,,
1.8605,241,218.2,20.2,0.0065,,
1.8690,242,218.5,20.2,0.0065,,
1.8770,243,219.2,20.2,0.0060,,
1.8850,244,219.5,20.2,0.0065,,
1.8930,245,219.5,20.2,0.0065,,
1.9015,246,220.1,20.2,0.0070,,
1.9100,247,220.2,20.2,0.0065,,
1.9185,248,221.0,20.2,0.0065,,
1.9270,249,220.9,20.2,0.0065,,
1.9345,250,221.2,20.2,0.0060,,
1.9430,251,221.7,20.2,0.0070,,
1.9515,252,221.8,20.2,0.0070,,
1.9600,253,222.4,20.2,0.0065,,
1.9680,254,222.4,20.2,0.0060,,
1.9765,255,223.1,20.2,0.0065,,
1.9840,256,223.4,20.2,0.0060,,
1.9925,257,223.3,20.2,0.0070,,
2.0010,258,224.1,20.2,0.0070,,
2.0095,259,224.1,20.2,0.0065,,
2.0180,260,224.6,20.2,0.0065,,
2.0265,261,225.0,20.2,0.0065,,
2.0340,262,224.7,20.2,0.0060,,
2.0425,263,225.4,20.2,0.0070,,
2.0505,264,225.5,20.2,0.0065,,
2.0590,265,226.0,20.2,0.0065,,
2.0675,266,225.9,20.2,0.0065,,
2.0760,267,226.2,20.2,0.0065,,
2.0835,268,226.7,20.2,0.0060,,
2.0920,269,227.1,20.2,0.0070,,
2.1005,270,227.3,20.2,0.0070,,
2.1090,271,227.5,20.2,0.0065,,
2.1175,272,227.7,20.2,0.0065,,
2.1255,273,228.0,20.2,0.0060,,
2.1340,274,228.2,20.2,0.0070,,
2.1415,275,228.3,20.2,0.0060,,
2.1500,276,228.9,20.2,0.0070,,
2.1585,277,228.7,20.2,0.0065,,
2.1670,278,229.2,20.2,0.0065,,
2.1755,279,229.3,20.2,0.0065,,
2.1840,280,229.4,20.2,0.0070,,
2.1915,281,229.9,20.2,0.0060,,
2.2000,282,230.0,20.2,0.0070,,
2.2085,283,230.6,20.2,0.0065,,
2.2165,284,230.6,20.2,0.0060,,
2.2250,285,230.9,20.2,0.0065,,
2.2335,286,231.3,20.2,0.0070,,
2.2410,287,231.0,20.2,0.0060,,
2.2495,288,231.6,20.2,0.0070,,
2.2580,289,231.6,20.2,0.0070,,
2.2665,290,232.1,20.2,0.0065,,
2.2750,291,232.4,20.2,0.0065,,
2.2830,292,232.1,20.2,0.0065,,
2.2910,293,232.7,20.2,0.0065,,
2.2990,294,233.0,20.2,0.0065,,
2.3075,295,233.0,20.2,0.0065,,
2.3155,296,233.0,20.2,0.0060,,
2.3240,297,233.2,20.2,0.0065,,
2.3305,298,233.8,20.2,0.0055,,
2.3335,299,233.6,20.2,0.0025,,
2.3370,300,233.6,20.2,0.0030,,
2.3380,301,234.1,20.2,0.0010,,
2.3390,302,233.8,20.2,0.0010,,
2.3400,303,233.9,20.2,0.0010,,
2.3405,304,234.2,20.2,0.0005,,
2.3415,305,233.8,20.2,0.0010,,
2.3425,306,234.2,20.2,0.0010,,
